BASIN,SUB-BASIN,CADASTRAL,GWSI SITE ID,REG 55 No.,LATITUDE (NAD27),LONGITUDE (NAD27),SITE ELEVATION,WL DATE 2018,WL 2018,WL DATE 2017,WL 2017,WL CHANGE
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-25-15 29CCC,353103113550201,606907,N 35� 31' 2.1'',W 113� 55' 2.4'',2942,10/26/2017,435.7,10/26/2016,435.5,-0.2
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-26-17 35AAA,353610114033501,600500,N 35� 36' 10'',W 114� 3' 35.1'',2768,10/24/2017,274.2,10/27/2016,274.3,0.1
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-26-18 03AAA1,354036114110601,641124,N 35� 40' 35'',W 114� 11' 6'',3300,10/25/2017,557.2,10/25/2016,557.7,0.5
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-27-16 33BAA,354130113595601,800970,N 35� 41' 27.6'',W 113� 59' 53.9'',2792,10/24/2017,349.5,10/25/2016,348.4,-1.1
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-27-17 23CAC,354238114042201,640651,N 35� 42' 38.6'',W 114� 4' 19'',2765,10/24/2017,363.9,10/25/2016,364.1,0.2
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-28-17 31CCC1,354552114085001,805894,N 35� 45' 50.6'',W 114� 8' 55.8'',3004,10/24/2017,651.3,10/25/2016,652.3,1
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-28-17 31CCC2,354551114085401,208802,N 35� 45' 50.74'',W 114� 8' 54.6'',3005,10/25/2017,651.3,10/11/2016,650.8,-0.5
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-28-18 25BAA,354734114093301,212227,N 35� 47' 33.5'',W 114� 9' 33.4'',2924,10/24/2017,609.9,10/25/2016,610.3,0.4
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-29-18 25BCA,355231114101601,212231,N 35� 52' 31.4'',W 114� 10' 16.3'',2520,10/24/2017,411.5,10/25/2016,412.2,0.7
KANAB PLATEAU BASIN,KANAB PLATEAU,B-39-01 18DDB,364632112261001,637621,N 36� 46' 28.3'',W 112� 26' 4.6'',5585,10/23/2017,483.7,10/24/2016,483.6,-0.1
LAKE HAVASU BASIN,LAKE HAVASU,B-13-20 04ABB1,343007114213101,606035,N 34� 30' 5.9'',W 114� 21' 32.8'',475,10/25/2017,26.8,10/27/2016,26.4,-0.4
LAKE MOHAVE BASIN,LAKE MOHAVE,B-21-21 21CBB,351120114320001,,N 35� 11' 22.9'',W 114� 32' 1'',980,10/26/2017,336,10/25/2016,338.1,2.1
LITTLE COLORADO RIVER PLATEAU BASIN,JOSEPH CITY INA,A-17-20 06ACB,345414110153601,620722,N 34� 54' 11.6'',W 110� 15' 36.4'',5040,11/1/2017,28.6,10/27/2016,33.9,5.3
LITTLE COLORADO RIVER PLATEAU BASIN,JOSEPH CITY INA,A-17-20 26DBC,345023110111401,632990,N 34� 50' 21.54'',W 110� 11' 11.04'',5362,1/5/2018,308.3,1/5/2017,308,-0.3
LITTLE COLORADO RIVER PLATEAU BASIN,JOSEPH CITY INA,A-18-18 34DAB,345452110245401,808212,N 34� 54' 51.9'',W 110� 24' 53.6'',4968,1/25/2018,16.5,1/18/2017,17,0.5
LITTLE COLORADO RIVER PLATEAU BASIN,JOSEPH CITY INA,A-18-19 23DBD,345635110173801,,N 34� 56' 32.2'',W 110� 17' 21.6'',5030,11/1/2017,47.8,10/27/2016,49,1.2
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-07-27 01CDB,340135109270001,,N 34� 1' 35'',W 109� 26' 59.9'',8255,10/25/2017,25.2,10/26/2016,25.9,0.7
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-07-30 14BDD,340010109090101,,N 34� 0' 6.6'',W 109� 8' 59.6'',8032,10/25/2017,160.3,10/26/2016,158.1,-2.2
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 01DBC,340655109515901,559106,N 34� 6' 55.3'',W 109� 51' 59.2'',7318,10/19/2017,220.2,10/18/2016,238,17.8
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 02CBA2,340701109532701,558306,N 34� 7' 1.6'',W 109� 53' 27.1'',7210,10/18/2017,121.2,10/18/2016,125.3,4.1
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 03CCB1,340651109543301,606180,N 34� 6' 51.3'',W 109� 54' 33.7'',7180,10/19/2017,18.9,10/18/2016,17.8,-1.1
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 03CCB2,340651109543901,573600,N 34� 6' 51.3'',W 109� 54' 39.1'',7175,4/18/2018,99.4,4/26/2017,113.3,13.9
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 06BDD,340709109572001,578532,N 34� 7' 8.9'',W 109� 57' 19.7'',6937,10/18/2017,244.6,10/18/2016,244.4,-0.2
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 09ACC1,340618109550401,605035,N 34� 6' 19'',W 109� 55' 4.1'',7150,10/19/2017,68.6,10/19/2016,77.3,8.7
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 09ACC2,340618109550402,605048,N 34� 6' 19.2'',W 109� 55' 4.1'',7150,10/19/2017,69.5,10/19/2016,71.1,1.6
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 09DAA1,340614109544501,513936,N 34� 6' 13.6'',W 109� 54' 45.4'',7205,10/19/2017,148.5,10/19/2016,150.8,2.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 10BAA,340638109541501,606182,N 34� 6' 37.2'',W 109� 54' 14.8'',7180,10/19/2017,106.3,4/26/2017,99.4,-6.9
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 10BAD3,340630109541301,529522,N 34� 6' 30'',W 109� 54' 13'',7190,10/19/2017,159.9,4/26/2017,161.2,1.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 10DAA1,340614109534101,563506,N 34� 6' 13.5'',W 109� 53' 41.5'',7240,10/18/2017,93.9,10/18/2016,101.9,8
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 10DAA2,340611109533801,565161,N 34� 6' 11.6'',W 109� 53' 37.9'',7240,10/18/2017,107.6,10/18/2016,112.9,5.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 11ABC2,340630109530001,,N 34� 6' 29.9'',W 109� 53' 0.5'',7265,10/19/2017,99.8,10/18/2016,106.1,6.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-08-23 11ABD,340628109525301,,N 34� 6' 28.1'',W 109� 52' 52.9'',7280,10/19/2017,118.7,10/18/2016,119.4,0.7
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 22AAC,340958109593201,617190,N 34� 9' 57.5'',W 109� 59' 30.7'',6720,10/17/2017,99.9,10/17/2016,96.6,-3.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 23BBD,341002109590701,541353,N 34� 10' 1.7'',W 109� 59' 7.3'',6700,10/17/2017,65.6,10/17/2016,65.9,0.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 23CAA,340941109585601,609725,N 34� 9' 41.4'',W 109� 58' 56.1'',6715,10/18/2017,30.8,10/17/2016,31.3,0.5
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 24CCB,340929109581601,616613,N 34� 9' 30.1'',W 109� 58' 13'',6720,10/18/2017,57.5,10/17/2016,61.6,4.1
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 24DAA,340944109571801,565314,N 34� 9' 43.6'',W 109� 57' 17.8'',6789,10/18/2017,105.7,10/19/2016,105.6,-0.1
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 25CCB,340832109581101,,N 34� 8' 33.1'',W 109� 58' 12.5'',6760,10/19/2017,84.5,10/19/2016,77.6,-6.9
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 25CDC1,340828109575301,630191,N 34� 8' 29.6'',W 109� 57' 53.2'',6755,10/18/2017,118.6,10/19/2016,124,5.4
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 25DDD1,340829109571601,,N 34� 8' 28.3'',W 109� 57' 17.9'',6825,10/19/2017,73.8,10/19/2016,75.7,1.9
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 26ADB2,340903109582602,,N 34� 9' 2.7'',W 109� 58' 26.5'',6755,10/18/2017,24.8,10/20/2016,19.9,-4.9
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 26BCB,340901109591601,601140,N 34� 9' 0.5'',W 109� 59' 16.5'',6715,10/17/2017,61.3,10/19/2016,61.5,0.2
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 35 AAA2,340820109582401,590483,N 34� 8' 20.2'',W 109� 58' 24.4'',6720,10/18/2017,31.2,10/19/2016,33.3,2.1
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 36CBC2,340752109581701,620708,N 34� 7' 52.1'',W 109� 58' 16.5'',6748,10/26/2017,29.4,1/17/2017,26.8,-2.6
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-09-22 36CDD,340736109574801,,N 34� 7' 35.5'',W 109� 57' 48.4'',6800,12/18/2017,115.4,10/20/2016,110,-5.4
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-10-22 30ABA,341429110025201,620773,N 34� 14' 29.5'',W 110� 2' 53'',6520,10/26/2017,543.3,10/27/2016,542.8,-0.5
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-10-25 22BBD2,341516109412401,532224,N 34� 15' 15.7'',W 109� 41' 24.5'',6931,10/26/2017,273.8,1/19/2017,273.2,-0.6
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-11-19 14ABD,342123110173301,617074,N 34� 21' 22.3'',W 110� 17' 33.1'',6365,10/26/2017,421.5,1/18/2017,422.2,0.7
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-11-25 18DCA,342044109440001,806050,N 34� 20' 47.4'',W 109� 43' 54.5'',6422,10/24/2017,29.3,10/26/2016,29,-0.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-11-28 22BDD2,342024109220301,85863,N 34� 20' 18.53'',W 109� 22' 2.42'',6062,1/4/2018,115.4,1/4/2017,116.2,0.8
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-11-29 20ABB,342033109174101,611373,N 34� 20' 33.4'',W 109� 17' 37.6'',6521,10/24/2017,645.4,10/25/2016,648,2.6
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-12-17 32AAD,342356110325601,579785,N 34� 23' 55.9'',W 110� 32' 56.1'',6575,10/23/2017,500.2,10/24/2016,500.3,0.1
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-12-28 19BAD,342548109250301,620380,N 34� 25' 47.3'',W 109� 25' 2.3'',5920,10/24/2017,73.6,10/25/2016,79.3,5.7
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-13-21 24CBC,343009110043501,604441,N 34� 30' 9.5'',W 110� 4' 35.5'',5618,10/23/2017,96.6,10/25/2016,92.7,-3.9
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-13-21 34DCC2,342811110061201,649164,N 34� 28' 10.6'',W 110� 6' 12.6'',5658,10/25/2017,121.1,10/25/2016,124.2,3.1
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-13-28 29BCD,343015109234801,,N 34� 30' 15.1'',W 109� 23' 47.7'',5790,10/24/2017,24,10/25/2016,23,-1
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-14-11 09ADC,343655111111201,637397,N 34� 36' 55.6'',W 111� 11' 13'',6905,10/30/2017,513,10/25/2016,512.7,-0.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-14-23 04CBA,343816109550401,200197,N 34� 38' 15.58'',W 109� 55' 4.06'',5493,1/5/2018,168.8,1/4/2017,168,-0.8
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-14-26E18CBD2,343637109374901,,N 34� 36' 36.2'',W 109� 37' 52.4'',5433,10/24/2017,33.7,10/25/2016,33.2,-0.5
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-15-12 15DDC,344058111033101,631365,N 34� 40' 58'',W 111� 3' 31.2'',6503,10/30/2017,664.6,10/25/2016,666.4,1.8
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-15-18 29CBB,343946110275401,600439,N 34� 39' 45.6'',W 110� 27' 53.7'',5919,11/2/2017,574.3,10/27/2016,574,-0.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-15-23 28DCC1,343950109544001,618874,N 34� 39' 47.4'',W 109� 54' 37.7'',5352,11/2/2017,34,10/26/2016,32.4,-1.6
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-17-14 17ADD,345223110522301,613985,N 34� 52' 22.2'',W 110� 52' 23.9'',5540,10/30/2017,404,10/25/2016,404.2,0.2
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-17-21 10CBA,345310110062501,,N 34� 53' 12.36'',W 110� 6' 24.96'',5141,10/19/2017,57.4,10/20/2016,57.9,0.5
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-17-23 35DDA,344929109514901,506605,N 34� 49' 28.7'',W 109� 51' 52'',5611,10/19/2017,306.3,10/20/2016,305.8,-0.5
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-17-24 09ABD,345333109474501,506603,N 34� 53' 33.47'',W 109� 47' 44.28'',5596,1/4/2018,263.3,1/5/2017,261.9,-1.4
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-18-23 07BAA,345901109564001,621425,N 34� 58' 55.5'',W 109� 56' 37.4'',5235,11/1/2017,30.1,10/27/2016,30.1,0
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-18-24 09ABB,345850109475001,629091,N 34� 58' 50.5'',W 109� 47' 50.8'',5325,10/19/2017,17.5,10/20/2016,17.1,-0.4
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-19-14 03AAC1,350447110502301,618121,N 35� 4' 47.4'',W 110� 50' 21.7'',5120,10/18/2017,399.2,10/19/2016,399.3,0.1
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-19-16 06CDB1,350417110413301,85761,N 35� 4' 15.2'',W 110� 41' 40.9'',4830,10/30/2017,45.3,10/25/2016,45.5,0.2
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-19-19 33CCB,345955110202501,521996,N 35� 0' 0.6'',W 110� 20' 19.6'',5150,11/1/2017,35.9,10/26/2016,34.5,-1.4
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-19-25 12CBB,350338109084701,649454,N 35� 3' 38.4'',W 109� 38' 47.5'',5488,10/18/2017,26.2,10/20/2016,24.9,-1.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-20-07 03ACA,350848111381701,559571,N 35� 8' 46.05'',W 111� 38' 14.43'',6915,1/4/2018,927,1/5/2017,926.5,-0.5
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-20-12H13CBB,350706111014701,613868,N 35� 7' 5.5'',W 111� 1' 46.6'',5349,10/18/2017,562.7,10/19/2016,562.3,-0.4
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-20-14 07CAD UNSURV,350845110540101,601271,N 35� 8' 44.2'',W 110� 54' 1.27'',4846,1/4/2018,167.9,1/5/2017,167.7,-0.2
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-21-09 17ACD,351213111274001,637392,N 35� 12' 14.11'',W 111� 27' 29.83'',6434,10/18/2017,1310.6,10/19/2016,1312.3,1.7
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-21-27 25BBD2,351149109260802,628733,N 35� 11' 48.6'',W 109� 26' 8.6'',5785,11/1/2017,63.2,10/27/2016,59.9,-3.3
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-22-06 23DBC3,351620111433201,644021,N 35� 16' 22.5'',W 111� 43' 34.4'',7332,10/17/2017,115.8,10/20/2016,125.5,9.7
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-22-06 25BBC1,351556111430401,,N 35� 15' 56.9'',W 111� 43' 4.8'',7322,10/17/2017,184.2,10/20/2016,184.8,0.6
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-22-06 25CAB3,351537111424801,600511,N 35� 15' 38.5'',W 111� 42' 45.9'',7310,10/17/2017,163.1,1/19/2017,165,1.9
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-22-06 26BDB1,351551111434701,608396,N 35� 15' 51'',W 111� 43' 47.4'',7300,10/17/2017,66.9,10/20/2016,75.7,8.8
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-22-06 26DDC2,351520111431601,509491,N 35� 15' 21.3'',W 111� 43' 21.1'',7350,10/17/2017,125.2,10/20/2016,123.7,-1.5
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-22-06 27DCB2,351523111443801,647022,N 35� 15' 22.2'',W 111� 44' 38'',7318,10/17/2017,52.9,10/20/2016,52.4,-0.5
LITTLE COLORADO RIVER PLATEAU BASIN,LITTLE COLORADO RIVER,A-23-08 21ABA,352214111324601,649813,N 35� 22' 14.73'',W 111� 32' 46.41'',6924,10/17/2017,1960,10/19/2016,1960.1,0.1
LOWER GILA BASIN,CHILDS VALLEY,C-11-06 24BDA1,322726112502001,600485,N 32� 27' 27.2'',W 112� 50' 20.3'',1420,10/31/2017,669.8,11/3/2016,670,0.2
LOWER GILA BASIN,WELLTON - MOHAWK,C-03-10 29BCC,330822113192101,614970,N 33� 8' 23.8'',W 113� 19' 22.6'',793,11/2/2017,422.4,11/2/2016,417.9,-4.5
LOWER GILA BASIN,WELLTON - MOHAWK,C-03-11 31DBB,330725113260201,804053,N 33� 7' 26.67'',W 113� 25' 56.91'',786,10/12/2017,400.5,10/4/2016,396.3,-4.3
LOWER GILA BASIN,WELLTON - MOHAWK,C-04-09 09ADA,330550113110701,614989,N 33� 5' 50.5'',W 113� 11' 7.1'',623,11/2/2017,222.9,11/2/2016,219,-3.9
LOWER GILA BASIN,WELLTON - MOHAWK,C-04-10 02BAA,330700113154701,614990,N 33� 7' 0.2'',W 113� 15' 46.5'',732,11/2/2017,338.9,11/2/2016,333.9,-5
LOWER GILA BASIN,WELLTON - MOHAWK,C-04-11 15BAB,330514113231001,618118,N 33� 5' 15.6'',W 113� 23' 15.3'',691,11/2/2017,310.2,11/2/2016,302.1,-8.1
LOWER GILA BASIN,WELLTON - MOHAWK,C-04-11 34BBB,330239113232801,615043,N 33� 2' 39.3'',W 113� 23' 28.5'',603,11/2/2017,218.5,11/2/2016,217.1,-1.4
LOWER GILA BASIN,WELLTON - MOHAWK,C-05-09 06BBB,330140113140901,633678,N 33� 1' 44.3'',W 113� 14' 11.3'',501,11/2/2017,52.3,11/2/2016,52.7,0.4
LOWER GILA BASIN,WELLTON - MOHAWK,C-05-19 19BCB UNSURV,325841114155401,,N 32� 58' 48.1'',W 114� 15' 59.5'',835,11/1/2017,633,11/3/2016,634.7,1.7
LOWER GILA BASIN,WELLTON - MOHAWK,C-06-11 14CDD,325356113214201,,N 32� 53' 57.3'',W 113� 21' 41.7'',463,11/1/2017,59.2,11/1/2016,59.2,0
LOWER GILA BASIN,WELLTON - MOHAWK,C-06-14 28BAB,325300113423201,627175,N 32� 53' 0.5'',W 113� 42' 26.9'',408,11/2/2017,114,11/2/2016,112.7,-1.3
LOWER GILA BASIN,WELLTON - MOHAWK,C-06-15 26AAA,325300113455201,,N 32� 53' 1.2'',W 113� 45' 52'',410,11/2/2017,97.5,11/2/2016,98.1,0.6
LOWER GILA BASIN,WELLTON - MOHAWK,C-06-15 34DCC,325117113471701,,N 32� 51' 15.5'',W 113� 47' 20.5'',385,11/2/2017,81.2,11/2/2016,80.9,-0.3
LOWER GILA BASIN,WELLTON - MOHAWK,C-06-20 32ACA2UNSURV,325157114200700,808688,N 32� 51' 46.7'',W 114� 20' 7.4'',410,11/1/2017,238.9,11/3/2016,238.9,0
LOWER GILA BASIN,WELLTON - MOHAWK,C-07-10 36BCC,324628113145301,615112,N 32� 46' 27.8'',W 113� 14' 53.2'',623,11/21/2017,172.9,11/1/2016,171.5,-1.4
LOWER GILA BASIN,WELLTON - MOHAWK,C-07-12 24ACD,324814113263501,610478,N 32� 48' 15.3'',W 113� 26' 34.9'',512,11/1/2017,353.3,11/1/2016,344.4,-8.9
LOWER GILA BASIN,WELLTON - MOHAWK,C-07-13 21AAA,324839113353201,803848,N 32� 48' 38.8'',W 113� 35' 31.6'',419,11/1/2017,97.4,11/1/2016,96.5,-0.9
LOWER GILA BASIN,WELLTON - MOHAWK,C-07-14 02AAD,325103113395001,809570,N 32� 51' 3.6'',W 113� 39' 44.6'',342,11/2/2017,24.6,11/2/2016,25.2,0.6
LOWER GILA BASIN,WELLTON - MOHAWK,C-07-15 16AAA,324929113475501,,N 32� 49' 29.2'',W 113� 47' 55.1'',335,11/2/2017,32.3,11/2/2016,33.5,1.2
LOWER GILA BASIN,WELLTON - MOHAWK,C-08-15 09DBB,324440113482601,513657,N 32� 44' 41.8'',W 113� 48' 23.5'',379,11/1/2017,108,11/1/2016,107.7,-0.3
LOWER GILA BASIN,WELLTON - MOHAWK,C-09-16 06BBC,324037113570401,516372,N 32� 40' 37.5'',W 113� 57' 2.4'',400,11/1/2017,151.1,11/1/2016,151.9,0.8
LOWER GILA BASIN,WELLTON - MOHAWK,C-09-19 04DAA,324014114123601,609429,N 32� 40' 14.4'',W 114� 12' 35.1'',208,11/1/2017,14.1,11/1/2016,16.3,2.2
LOWER SAN PEDRO BASIN,CAMP GRANT WASH,D-08-14 09AAD,324525110534701,615540,N 32� 45' 24.8'',W 110� 53' 46.6'',3965,11/14/2017,75.8,11/7/2016,76.6,0.8
LOWER SAN PEDRO BASIN,MAMMOTH,D-05-15 24BDA2,325912110455701,,N 32� 59' 12'',W 110� 45' 57'',1922,11/13/2017,19.8,11/7/2016,19.9,0.1
LOWER SAN PEDRO BASIN,MAMMOTH,D-05-15 26AAD,325823110463301,612035,N 32� 58' 23'',W 110� 46' 32.9'',1925,11/13/2017,30.3,11/7/2016,30.1,-0.2
LOWER SAN PEDRO BASIN,MAMMOTH,D-06-16 08CBB1,325513110441001,,N 32� 55' 26.7'',W 110� 44' 26.2'',2025,5/10/2018,31.3,11/18/2016,29,-2.3
LOWER SAN PEDRO BASIN,MAMMOTH,D-07-16 22ADD,324840110412001,610320,N 32� 48' 40.8'',W 110� 41' 19.9'',2206,11/14/2017,19.6,11/7/2016,17.9,-1.7
LOWER SAN PEDRO BASIN,MAMMOTH,D-08-16 25DCD,324208110393301,,N 32� 42' 11'',W 110� 39' 32.4'',2910,5/10/2018,483.8,11/7/2016,485.5,1.7
LOWER SAN PEDRO BASIN,MAMMOTH,D-08-17 15DAA1,324418110350001,,N 32� 44' 14.2'',W 110� 35' 10.1'',2978,11/14/2017,293,11/7/2016,293.6,0.6
LOWER SAN PEDRO BASIN,MAMMOTH,D-09-15 35AAD,323644110461201,649302,N 32� 36' 44.8'',W 110� 46' 24.3'',4480,11/14/2017,44.6,11/7/2016,45.1,0.5
LOWER SAN PEDRO BASIN,MAMMOTH,D-10-17 15BBB,323413110360401,629399,N 32� 34' 14.8'',W 110� 36' 4.2'',3268,11/22/2017,239.5,11/17/2016,239.1,-0.4
LOWER SAN PEDRO BASIN,MAMMOTH,D-11-18 10CAC,322924110294501,613762,N 32� 29' 24'',W 110� 29' 45'',2800,11/15/2017,22.1,11/8/2016,22.3,0.2
LOWER SAN PEDRO BASIN,MAMMOTH,D-12-18 13CAB,322324110274401,613527,N 32� 23' 26.4'',W 110� 27' 46.9'',2926,11/15/2017,76.1,11/8/2016,80.9,4.8
LOWER SAN PEDRO BASIN,MAMMOTH,D-12-19 19BBC,322253110270001,613528,N 32� 22' 52.3'',W 110� 26' 56.1'',2950,11/15/2017,69.7,11/8/2016,75.6,5.9
LOWER SAN PEDRO BASIN,MAMMOTH,D-13-18 02BDD,322003110283701,,N 32� 20' 0.3'',W 110� 28' 34.59'',3240,11/15/2017,130.5,11/8/2016,132.2,1.7
LOWER SAN PEDRO BASIN,MAMMOTH,D-13-19 23DAD2,321715110220401,,N 32� 17' 14.7'',W 110� 22' 4.1'',3145,11/15/2017,39.1,11/8/2016,48.3,9.2
LOWER SAN PEDRO BASIN,MAMMOTH,D-14-21 19CAD,321157110143001,615955,N 32� 11' 56.7'',W 110� 14' 33.3'',4210,11/15/2017,83.8,11/8/2016,83.5,-0.4
LOWER SAN PEDRO BASIN,MAMMOTH,D-15-20 09AAB2,320901110175301,607752,N 32� 9' 2.74'',W 110� 17' 53.34'',3307,10/10/2017,33.6,10/27/2016,33.1,-0.6
LOWER SAN PEDRO BASIN,MAMMOTH,D-15-20 10CAB2,320836110172301,808718,N 32� 8' 37'',W 110� 17' 24'',3319,5/10/2018,42.8,11/9/2016,43.4,0.6
MCMULLEN VALLEY BASIN,MCMULLEN VALLEY,B-05-12 05AAD1,334845113312201,614500,N 33� 48' 31.4'',W 113� 31' 22.1'',1907,10/26/2017,418.5,11/3/2016,413.2,-5.3
MCMULLEN VALLEY BASIN,MCMULLEN VALLEY,B-05-12 32ADB,334408113313401,,N 33� 44' 7.1'',W 113� 31' 32.5'',1697,10/25/2017,128.4,11/4/2016,117.6,-10.8
MCMULLEN VALLEY BASIN,MCMULLEN VALLEY,B-05-13 02DBB,334818113350001,,N 33� 48' 17.72'',W 113� 34' 56.6'',1861,1/31/2018,25.8,2/2/2017,27.4,1.5
MCMULLEN VALLEY BASIN,MCMULLEN VALLEY,B-05-13 12DAB1,334729113334201,,N 33� 47' 25.01'',W 113� 33' 39.31'',1828,1/31/2018,301,2/2/2017,300,-1.1
MCMULLEN VALLEY BASIN,MCMULLEN VALLEY,B-05-13 19BBD2,334557113393201,,N 33� 45' 54.5'',W 113� 39' 36.8'',1955,10/25/2017,392.7,11/3/2016,391,-1.7
